1250526545581617152,2020-04-15 20:48:56,"Tours, France",fr,Indre-et-Loire : en excès de vitesse parce qu'ils voulaient manger chaud  Ils roulaient à 133 et 127 km/h au lieu de 80 ! Leur excuse ? Leur menu commandé au fast food allait refroidir 🙄  https://t.co/v0kAtoqsaq (Article Gratuit)  #ConfinementJour30
1250452369923596291,2020-04-15 15:54:11,Paris,fr,"Si confiné rime avec connecté, ce n’est pas un hasard. Découvrez ici les enseignements de notre étude avec @InstitutCSA sur l’utilisation des réseaux sociaux en période de confinement #ConfinementJour30 : https://t.co/3x34Xv0d75"
1250378619496665090,2020-04-15 11:01:08,"Nice, France",fr,#InstantNature : #VoyagezDepuisVotreCanapé et survolez le Parc Naturel Départemental de la Pointe de l’Aiguille qui se trouve à @VilledeTheoule !  📽 @AlpesMaritimes #CotedAzurFrance #FenetreSurLaCotedAzur #FenetreSurLaFrance #ViewFromMyWindow #confinementjour30 #RestezChezVous https://t.co/9Dy9ygOhoX
1250495949111267334,2020-04-15 18:47:22,Suisse,fr,L'Heure du #deconfinement a sonné à la gare de #SaintDenis avec 1 mois d'avance 😷🙃 Ou est l'État #policiers pour faire appliquer le #confinement ? Il y a un problème en #France ?  #COVID19 #CONFINEMENTJOUR30 #coronavirus # https://t.co/oUI6Ju0W69
1250315798075150343,2020-04-15 06:51:30,"Paris, France",fr,"🗣 @Fabien_Rssl : ""Les premiers de cordée sont ceux qui travaillent à l'hôpital, dans les supermarchés, ceux qui assurent la sécurité, les transports (...) Ce sont eux qui tiennent la France à bout de bras.""  ▶️#Les4V avec @jeffwitten #CONFINEMENTJOUR30 https://t.co/TtxnM2arB0"
1250470499462848514,2020-04-15 17:06:14,France,fr,"🇫🇷 Pandémie de #coronavirus : Pour Jean-François #Delfraissy, président du Conseil scientifique, 18 millions de personnes « à risque » devront rester confinées après le 11 mai. (Sénat) #Covid_19 #ConfinementJour30"
1250426264118128644,2020-04-15 14:10:27,Paris,fr,"« Je pourrais dire : Je suis une ministre, je me mets un masque, mais en fait, je ne sais pas l’utiliser » - Sibeth Ndiaye, 20 mars 2020  #Masques #CONFINEMENTJOUR30 #COVID2019   ▶️ Source: https://t.co/hWwsGNZ3ca  ✊ Pour soutenir la lutte dessinée: ▶️ https://t.co/v6NlQf6E64 😘 https://t.co/a29ZtkcbpL"
1250495949111267334,2020-04-15 18:47:22,Suisse,fr,L'Heure du #deconfinement a sonné à la gare de #SaintDenis avec 1 mois d'avance 😷🙃 Ou est l'État #policiers pour faire appliquer le #confinement ? Il y a un problème en #France ?  #COVID19 #CONFINEMENTJOUR30 #coronavirus # https://t.co/oUI6Ju0W69
1250315798075150343,2020-04-15 06:51:30,"Paris, France",fr,"🗣 @Fabien_Rssl : ""Les premiers de cordée sont ceux qui travaillent à l'hôpital, dans les supermarchés, ceux qui assurent la sécurité, les transports (...) Ce sont eux qui tiennent la France à bout de bras.""  ▶️#Les4V avec @jeffwitten #CONFINEMENTJOUR30 https://t.co/TtxnM2arB0"
1250102259502977025,2020-04-14 16:42:59,Du pays de buch,fr,"#CONFINEMENTJOUR30 Un jour l'histoire se rappellera de l'ironie de cette période de pandémie où la France a été le seul pays au monde à distribuer plus d'amendes que de #masques ... enfin « Je dis ça, je dis rien ! » https://t.co/oIw6phwgt4 via @Le_Figaro"
1250495949111267334,2020-04-15 18:47:22,Suisse,fr,L'Heure du #deconfinement a sonné à la gare de #SaintDenis avec 1 mois d'avance 😷🙃 Ou est l'État #policiers pour faire appliquer le #confinement ? Il y a un problème en #France ?  #COVID19 #CONFINEMENTJOUR30 #coronavirus # https://t.co/oUI6Ju0W69
1250495949111267334,2020-04-15 18:47:22,Suisse,fr,L'Heure du #deconfinement a sonné à la gare de #SaintDenis avec 1 mois d'avance 😷🙃 Ou est l'État #policiers pour faire appliquer le #confinement ? Il y a un problème en #France ?  #COVID19 #CONFINEMENTJOUR30 #coronavirus # https://t.co/oUI6Ju0W69
1250315798075150343,2020-04-15 06:51:30,"Paris, France",fr,"🗣 @Fabien_Rssl : ""Les premiers de cordée sont ceux qui travaillent à l'hôpital, dans les supermarchés, ceux qui assurent la sécurité, les transports (...) Ce sont eux qui tiennent la France à bout de bras.""  ▶️#Les4V avec @jeffwitten #CONFINEMENTJOUR30 https://t.co/TtxnM2arB0"
1250530369557929986,2020-04-15 21:04:08,France,fr,"🇫🇷 Pandémie de #coronavirus : Le couple de personnes âgées qui louait l’appartement a été mis en examen pour harcèlement moral, et atteinte à la vie privée. Il devra s'expliquer devant la justice fin juin. (France Bleu) #COVID19 #ConfinementJour30 https://t.co/ujQq90YLjD"
1250591335553404929,2020-04-16 01:06:23,Vincennes Bordeaux,fr,Littérature policière et générale Catalogue des @edlajouanie Livraison à Paris en 24h00 ! #CONFINEMENTJOUR30   https://t.co/lpyoBQwlo5 https://t.co/RezJ0fkgjz
1250493148540940289,2020-04-15 18:36:14,,fr,"Une femme de 106 ans est sortie de l'hôpital sous les applaudissements des personnels soignants après avoir guéri du #COVID19, c'est l'une des plus anciennes patientes britanniques à se remettre du #coronavirus. #CONFINEMENTJOUR30 #ConfinementJour31 https://t.co/ZVL4KLrupk"
1250462021801381893,2020-04-15 16:32:33,France,fr,@Raph_journalist @BFMParis STOP à l'arnaque du « droit d'asile » !  Agissez maintenant ► https://t.co/d0yGtmgMMw  #lacourneuve #saintdenis #confinementjour30
1250537569303040002,2020-04-15 21:32:45,France,fr,"🇬🇧 ALERTE INFO - Une infirmière de 28 ans et enceinte, est morte samedi du #Covid_19 au Royaume-Uni. Son bébé a pu être sauvé et « se porte bien », selon l’hôpital universitaire de #Luton et #Dunstable. (BBC) #COVID19 #ConfinementJour30"
1250313215231152128,2020-04-15 06:41:14,"Montcuq, France",fr,🔴 #CONFINEMENTJOUR30 - Livraison de masques : @olivierveran parle d’un « choix économique bien réfléchi. »   « Les masques nous seront livrés à la fin du mois de juin car cette date correspond au début de la période des soldes. » https://t.co/B3WXDQTjTR
1250455951418839042,2020-04-15 16:08:25,"Lille, France",fr,🖊️Lettre ouverte et message de fraternité de @DecidezLille  à celles et ceux qui sont en première ligne. Donnons-leur les moyens d'accomplir leur mission d'intérêt général dans la dignité. #PlusJamaisCa #COVID19 #CONFINEMENTJOUR30 #Lille #decidezpourlille #devenezdecideur https://t.co/js5WUE0SjP
1250353905310957574,2020-04-15 09:22:56,"Paris, France",fr,"Le ""nazi"" #lallement protège les intégristes catholiques qui violent le confinement, mais matraque les #GiletsJaunes et insulte les Français. Mais quand démissionera-t-il enfin ? #lallementdemission #CONFINEMENTJOUR30  https://t.co/e1pjeYXASV"
1250665872643022849,2020-04-16 06:02:34,"Les Lilas, France",fr,"Confinement Jour 30 - 15 Avril - Les Lilas, FR 2020  Café ensoleillé quotidien, l'occasion de croiser mon voisin, directeur de la Clinique Floréal, passage en coup de vent, pour repartir illico au front.  #ConfinementJour30 #ConfinementJour31 #Lockdown #OnNoublieraPas https://t.co/QI0tmTwqYb"
1250537569303040002,2020-04-15 21:32:45,France,fr,"🇬🇧 ALERTE INFO - Une infirmière de 28 ans et enceinte, est morte samedi du #Covid_19 au Royaume-Uni. Son bébé a pu être sauvé et « se porte bien », selon l’hôpital universitaire de #Luton et #Dunstable. (BBC) #COVID19 #ConfinementJour30"
1250459136741048323,2020-04-15 16:21:05,Paris,fr,"« Les cas de burn-out parentaux risquent se multiplier »  Sondage à l'appui, @MarleneSchiappa redoute un « épuisement silencieux » des femmes, qui assument toujours l'essentiel des tâches domestiques. https://t.co/L1RS3dQsWx #ConfinementJour30 #Covid19 @GeWoessner"
1250401989449531392,2020-04-15 12:34:00,Tourcoing,fr,"[ 🎧 1 jour, 1 podcast ]  -&gt; #ConfinementJour30 Vivre à Gaza aujourd'hui Par Asma El-Ghoul et Marion Slitine Un partenariat @IiReMMO  ⬇️⬇️⬇️  https://t.co/aKXrhw1lka"
1250530369557929986,2020-04-15 21:04:08,France,fr,"🇫🇷 Pandémie de #coronavirus : Le couple de personnes âgées qui louait l’appartement a été mis en examen pour harcèlement moral, et atteinte à la vie privée. Il devra s'expliquer devant la justice fin juin. (France Bleu) #COVID19 #ConfinementJour30 https://t.co/ujQq90YLjD"
1250498901657956358,2020-04-15 18:59:05,,fr,"""confinons le capitalisme, en mai fais ce qu'il..."" Paris 11e  #OnApplaudit #OnOublieraPas #DuFricPourLHopitalPublic #cortègedefenêtres #ManifAuBalcon #ConfinésPasRésignés @attac_fr @Fric_Hopital #OnNoublieraRien #Covid_19 #CONFINEMENTJOUR30 @UsapCGT https://t.co/k1BS4B1aqV"
1250537569303040002,2020-04-15 21:32:45,France,fr,"🇬🇧 ALERTE INFO - Une infirmière de 28 ans et enceinte, est morte samedi du #Covid_19 au Royaume-Uni. Son bébé a pu être sauvé et « se porte bien », selon l’hôpital universitaire de #Luton et #Dunstable. (BBC) #COVID19 #ConfinementJour30"
1250445697972928512,2020-04-15 15:27:41,France,fr,🌍 ALERTE INFO : Les membres du #G20 suspendent la dette des pays les plus pauvres pour 12 mois. (France Info) #COVID19 #CONFINEMENTJOUR30
1250537569303040002,2020-04-15 21:32:45,France,fr,"🇬🇧 ALERTE INFO - Une infirmière de 28 ans et enceinte, est morte samedi du #Covid_19 au Royaume-Uni. Son bébé a pu être sauvé et « se porte bien », selon l’hôpital universitaire de #Luton et #Dunstable. (BBC) #COVID19 #ConfinementJour30"
1250321054225948674,2020-04-15 07:12:23,France,fr,"Vous êtes plus #TeamChat 😺 ou #TeamChien 🐶 ?  Niveau agilité, pas de doute sur les vainqueurs 😂  #ConfinementJour30 https://t.co/k9gcDHfCXE"
1250328883775205379,2020-04-15 07:43:30,"Rouen, France",fr,"#Macronie   ➡️..En #Espagne on Distribue Des #masques ..,Ici En #France on Distribue des Prunes..‼️⁉️  #Castaner #Macron #COVID19 #lrem #GiletsJaunes #IlsSavaient #OnOublieraPas #gvt #coronavirus #Justice #Deconfinement11Mai #CONFINEMENTJOUR30   https://t.co/yl2JUihpPh"
1250335775947763719,2020-04-15 08:10:53,"Montcuq, France",fr,🔴 DIRECT #CONFINEMENTJOUR30 : @SibethNdiaye ne voit « aucun problème » à une reprise scolaire le 11 mai.  « À 4 ans on est déjà capable d’appliquer des gestes barrières simples comme le port du masque par exemple. » https://t.co/NE7gyMDTwl
1250535611959775242,2020-04-15 21:24:58,,fr,Si nous étions vraiment en guerre comme dit Emmanuel #Macron il faudrait réquisitionner les usines et fabriquer l’indispensable: des masques. Mais tout dans ce gouvernement n’est que théâtre insincère #CONFINEMENTJOUR30 #COVID19 #coronavirus  https://t.co/QhdbqYD77a
1250313215231152128,2020-04-15 06:41:14,"Montcuq, France",fr,🔴 #CONFINEMENTJOUR30 - Livraison de masques : @olivierveran parle d’un « choix économique bien réfléchi. »   « Les masques nous seront livrés à la fin du mois de juin car cette date correspond au début de la période des soldes. » https://t.co/B3WXDQTjTR
1250335775947763719,2020-04-15 08:10:53,"Montcuq, France",fr,🔴 DIRECT #CONFINEMENTJOUR30 : @SibethNdiaye ne voit « aucun problème » à une reprise scolaire le 11 mai.  « À 4 ans on est déjà capable d’appliquer des gestes barrières simples comme le port du masque par exemple. » https://t.co/NE7gyMDTwl
1250442644653834241,2020-04-15 15:15:33,,en,La team GREASE GENERATION sauve des vies en restant chez soi mais fait un visio pour raconter ses SUMMER NIGHTS.🎵🎙 Stay Home. Save lives. Call you friends and sing. 🎶 #CONFINEMENTJOUR30 #Quarantine #RestezChezVous #StayAtHome #grease #summernights #ChallengeConfinement https://t.co/JunyGQQXoH
1250102259502977025,2020-04-14 16:42:59,Du pays de buch,fr,"#CONFINEMENTJOUR30 Un jour l'histoire se rappellera de l'ironie de cette période de pandémie où la France a été le seul pays au monde à distribuer plus d'amendes que de #masques ... enfin « Je dis ça, je dis rien ! » https://t.co/oIw6phwgt4 via @Le_Figaro"
1250495949111267334,2020-04-15 18:47:22,Suisse,fr,L'Heure du #deconfinement a sonné à la gare de #SaintDenis avec 1 mois d'avance 😷🙃 Ou est l'État #policiers pour faire appliquer le #confinement ? Il y a un problème en #France ?  #COVID19 #CONFINEMENTJOUR30 #coronavirus # https://t.co/oUI6Ju0W69
1250490622542315529,2020-04-15 18:26:12,,fr,"La 🇫🇷 est confinée depuis: 30 jours  🟩 30,995 guéris [29.18%] +2190 🟧 58,044 malades -995 🟥 dont 6,457 cas graves -273 ⬛ 17,167 morts [16.16%] +1438  ◾️ 10,643 en hôpitaux +514 ◾️ 6,524 en ESMS +924   🦠 — 106,206 cas +2633  Graphique 📈 — ⬇️  #ConfinementJour30 | #COVID19"
1250407512718946305,2020-04-15 12:55:57,France,fr,"🇫🇷 Pandémie de #coronavirus :« On se sert de l’école pour garder les enfants ». « On voit bien que l'économique a pris le pas sur le sanitaire », affirme Fabien #Mineo secrétaire départemental du syndicat SNUipp-FSU en Haute-Corse. (Corse-Matin) #Covid_19 #ConfinementJour30"
1250495949111267334,2020-04-15 18:47:22,Suisse,fr,L'Heure du #deconfinement a sonné à la gare de #SaintDenis avec 1 mois d'avance 😷🙃 Ou est l'État #policiers pour faire appliquer le #confinement ? Il y a un problème en #France ?  #COVID19 #CONFINEMENTJOUR30 #coronavirus # https://t.co/oUI6Ju0W69
1250416015361609728,2020-04-15 13:29:44,"Ille-et-Vilaine, Bretagne",fr,Camille vous remercie de votre soutien🙏💕 Petit tour de magie de la petite guerrière pour amener le sourire dans le coeur des gens en cette période difficile pour tous🌟🧚‍♀️ Prenez soin de vous🌹 #CONFINEMENTJOUR30 #ensemble #ensemblealamaison #Covid_19fr #COVIDー19 #magie #Magic https://t.co/U13lPwACfy
1250493148540940289,2020-04-15 18:36:14,,fr,"Une femme de 106 ans est sortie de l'hôpital sous les applaudissements des personnels soignants après avoir guéri du #COVID19, c'est l'une des plus anciennes patientes britanniques à se remettre du #coronavirus. #CONFINEMENTJOUR30 #ConfinementJour31 https://t.co/ZVL4KLrupk"
1250426264118128644,2020-04-15 14:10:27,Paris,fr,"« Je pourrais dire : Je suis une ministre, je me mets un masque, mais en fait, je ne sais pas l’utiliser » - Sibeth Ndiaye, 20 mars 2020  #Masques #CONFINEMENTJOUR30 #COVID2019   ▶️ Source: https://t.co/hWwsGNZ3ca  ✊ Pour soutenir la lutte dessinée: ▶️ https://t.co/v6NlQf6E64 😘 https://t.co/a29ZtkcbpL"
1250441835828281348,2020-04-15 15:12:20,Paris 17,fr,1️⃣ an déjà... Nous ne remercierons jamais assez les @PompiersParis d’avoir lutté sans relâche pour sauver un joyau de notre patrimoine : la Cathédrale @notredameparis #NotreDameDeParis #NotreDame  #Incendie #ParisJeTaime #ConfinementJour30 https://t.co/HkxSDKZFtn
1250495949111267334,2020-04-15 18:47:22,Suisse,fr,L'Heure du #deconfinement a sonné à la gare de #SaintDenis avec 1 mois d'avance 😷🙃 Ou est l'État #policiers pour faire appliquer le #confinement ? Il y a un problème en #France ?  #COVID19 #CONFINEMENTJOUR30 #coronavirus # https://t.co/oUI6Ju0W69
1250537569303040002,2020-04-15 21:32:45,France,fr,"🇬🇧 ALERTE INFO - Une infirmière de 28 ans et enceinte, est morte samedi du #Covid_19 au Royaume-Uni. Son bébé a pu être sauvé et « se porte bien », selon l’hôpital universitaire de #Luton et #Dunstable. (BBC) #COVID19 #ConfinementJour30"
1250493460630683648,2020-04-15 18:37:28,"Lyon, France",fr,"C’est parce que le dépistage massif ""n’est pas possible"", que cela est ""inutile"" selon eux. C’est comme Sibeth Ndiaye et les masques : ""les masques ne sont pas utiles car nous n’avons pas de masques"" Vivement le tribunal pour tous ces irresponsables !  #COVID19 #CONFINEMENTJOUR30 https://t.co/e3onM0v7l9"
1250315517862105089,2020-04-15 06:50:23,France 🇫🇷,fr,"""Il faut mettre en œuvre une politique de dépistage massif. Si on testait la totalité des personnes dans les EHPAD, on arrêterait les chaînes de contamination. [...] Nous pouvons freiner la mortalité dans les EHPAD si nous testons massivement !"" #ConfinementJour30 #COVID19 https://t.co/jNHHrASbDl"
1250102259502977025,2020-04-14 16:42:59,Du pays de buch,fr,"#CONFINEMENTJOUR30 Un jour l'histoire se rappellera de l'ironie de cette période de pandémie où la France a été le seul pays au monde à distribuer plus d'amendes que de #masques ... enfin « Je dis ça, je dis rien ! » https://t.co/oIw6phwgt4 via @Le_Figaro"
1250537569303040002,2020-04-15 21:32:45,France,fr,"🇬🇧 ALERTE INFO - Une infirmière de 28 ans et enceinte, est morte samedi du #Covid_19 au Royaume-Uni. Son bébé a pu être sauvé et « se porte bien », selon l’hôpital universitaire de #Luton et #Dunstable. (BBC) #COVID19 #ConfinementJour30"
